Text,IS/NO?
Coronavirus updates: The latest news on the outbreak and the global response SEE DETAILS AT ==&gt;… https://t.co/0csWbxrbui,0
I wonder what these #coronavirus hospital bills are gonna look like https://t.co/Ve7v7YrE3T,1
@MBSittioneLOVE @alekhbariyatv @305local @ScheyChris @orchardcitygal That’s very nice of Saudi Arabia 🇸🇦 also my co… https://t.co/oY0rwHwb4a,0
Chinese Doctor Who Tried to Warn of Outbreak Is Dead From Coronavirus SEE DETAILS AT ==&gt; https://t.co/9orX4j6BuU… https://t.co/L1io0VZOoH,0
"NYTimes: “Wuhan is told to round up infected residents for mass quarantine camps.” https://t.co/XO8t8AQHgQ

Is it w… https://t.co/QUt0X0358O",0
The goals include “telling the moving stories of how [people] on the front line are preventing and fighting the vir… https://t.co/kJm3tfZfQf,0
LIVE on #Periscope: #HeartGang Will Follow All Back #SpreadLuv Plz Share &amp; Follow #MittRomneyAmericanHero… https://t.co/jSpjE9xjjC,0
Imagine the way they treat their enemies.,0
Chinese Doctor Who Tried to Warn of Outbreak Is Dead From Coronavirus SEE DETAILS AT ==&gt; https://t.co/9orX4j6BuU… https://t.co/NkhZj4fADL,0
3 Americans Test Positive for #Coronavirus Aboard #Quarantined Cruise Ship #corononavirus #CoronavirusOutbreak,0
Salute to these Chinese doctors who have been working tirelessly in the wake of #coronavirus outbreak in Wuhan city… https://t.co/ifu3qMo1QS,0
"Is it possible that 
#coronavirus  is only affecting asians? I have yet to see any non asian cases.",1
#CoronaVirus🦠Update  https://t.co/VSP2c5OGDT https://t.co/VbDKpwmYKL,0
A friend who is in the know on such things advises on #coronavirus preparedness in America. Supply chain issues can… https://t.co/O0MBlMl5p4,0
"Face Mask Injuries: 
All heros, Medical workers at the frontline of #WuhanCoronavius  I do not care your political… https://t.co/WcB4k5y8Nj",0
apocalyptic ish,0
"Tell us there's cure instead....

I said on behalf of others",0
"We’ve been saying this for a week now “As major companies back out and others quarantine their own staff,… https://t.co/PcQ3PJ6uPs",0
"$CODX: Co-Diagnostics, Inc. Announces Launch of Test for New #Coronavirus https://t.co/z1DkS75fq4",0
"Like I said....it may not be a luxury hotel, but it will be comfortable &amp; quiet which is what they need after this… https://t.co/0BPw2q30G3",0
So why did the DoD pick here in #Nebraska?   Logistics.   Unbeknownst to most of the world [or country] we have 1 o… https://t.co/uVW7SFsiVe,1
"@HouseForeignGOP @RepMcCaul The #coronavirus could be a political disease. #WuhanP4Lab 
https://t.co/r2guHPkI15 https://t.co/w4Zq36G70K",0
"When the Ebola outbreak occurred 5-6-7? yrs ago.   Most were sent to UNMC, including the Dr who contracted it from… https://t.co/D7EiGReAxP",0
"@TGEServerMGMT This says otherwise &amp; that the doctor is still alive, thank God. https://t.co/XMYmyuHQNP #CoronaVirus #CoronaVirusUpdate",0
@DrTomFrieden @nCoVirusUpdates Protect yourself from the Corona Virus with these safety tips… https://t.co/YtxfT0Rxmi,0
"Here's a photo of one of the rooms in our bio containment unit.   By helo, it's just a few mins ride to the landing… https://t.co/RCxkduf9kY",0
Listen to #GWSPH expert Christopher Mores discuss #coronavirus in a new podcast👇👇👇👇,0
And this is the Fire Chief from Ashland &amp; Dr. Rupp who heads the Bio Containment Unit.   They both did brief interv… https://t.co/EsM3yateS0,0
"Any death is sad, but I can’t remember feeling as moved as when I heard the news of Li Wenliang’s death. How unimpo… https://t.co/UkA8zJB0xz",0
"#VIDEO: Women in China intentionality trying to spread the coronavirus by coughing &amp; spitting it looks to be.

.… https://t.co/07yiajxZtN",0
"#China Confirms 70 New Deaths, Raising Global Total To 562, As 10 More Cases Confirmed Aboard 'Diamond Princess'… https://t.co/gpuiCQT1ya",0
"Is Australia headed for recession?
A combination of #drought, disastrous #bushfires and now the #coronavirus outbre… https://t.co/0iVb6obQr9",1
#Coronavirus: first #British national confirmed with disease 'travelled back from Singapore' – latest news https://t.co/leWxRZm7hi,0
Canadian scientists pioneer mask that kills viruses in mere minutes #coronavirus https://t.co/zrCpyQZLvA,0
"Doctor who sounded alarm on coronavirus dies, hospital says | FOX 5 New York #coronavirus  https://t.co/MIukyHn6t4",0
"imagine #coronavirus is so fast spreading, the 1% can't make it to Mars on time.",0
ok colonizer https://t.co/QN0vAAmted,0
"Hide your kids hide your woves, they coming for everyyyyyyyyybodyyyyyy!!!!!! #coronovirus https://t.co/J0VQ6Xi4N9",0
@CoronaVirusUPDT Due to the timely diagnosis of #coronavirus by #Dr_li_wenLiang the death of this #super_hero becau… https://t.co/4kt3gQKTos,0
"Paul Bloxham, Chief economist HSBC, discusses the negative effect of #coronavirus on economic activity at the… https://t.co/xu9ZQwekOr",0
"Finally, haven't been to habruri in AGEESSSS",0
"DeathCamp more like it...sad
#coronavirus 
#CoronaOutbreak",0
What are the odds that the highest profile #coronavirus patient (33 y/o Doc who gave initial warnings) and allegedl… https://t.co/xkObhwoLf2,1
"Is Australia headed for recession?
A combination of #drought, disastrous #bushfires and now the #coronavirus outbre… https://t.co/0iVb6obQr9",1
#Coronavirus: first #British national confirmed with disease 'travelled back from Singapore' – latest news https://t.co/leWxRZm7hi,0
Canadian scientists pioneer mask that kills viruses in mere minutes #coronavirus https://t.co/zrCpyQZLvA,0
"Doctor who sounded alarm on coronavirus dies, hospital says | FOX 5 New York #coronavirus  https://t.co/MIukyHn6t4",0
"imagine #coronavirus is so fast spreading, the 1% can't make it to Mars on time.",0
ok colonizer https://t.co/QN0vAAmted,0
"Hide your kids hide your woves, they coming for everyyyyyyyyybodyyyyyy!!!!!! #coronovirus https://t.co/J0VQ6Xi4N9",0
@CoronaVirusUPDT Due to the timely diagnosis of #coronavirus by #Dr_li_wenLiang the death of this #super_hero becau… https://t.co/4kt3gQKTos,0
"Paul Bloxham, Chief economist HSBC, discusses the negative effect of #coronavirus on economic activity at the… https://t.co/xu9ZQwekOr",0
"Finally, haven't been to habruri in AGEESSSS",0
"DeathCamp more like it...sad
#coronavirus 
#CoronaOutbreak",0
What are the odds that the highest profile #coronavirus patient (33 y/o Doc who gave initial warnings) and allegedl… https://t.co/xkObhwoLf2,1
there is evidence out of China that there is a reduction in the spread of the #coronavirus. Has the epidemic peaked?,1
"All these people, packed in a hospital triage (?), the size of a sardine can. Do we dare wonder why it is spreading… https://t.co/ibfPag7S7s",0
Negative attitudes &amp; over the top hostile news on #coronavirus is not right.Let’s stand by one another &amp; not be pre… https://t.co/ph1miMEydU,0
I did a thing: https://t.co/Zl2u9CtzbK #coronavirus,0
Wuhan Ordered To Round Up Infected Residents For Mass Quarantine Camps #Coronavirus #CoronavirusOutbreak… https://t.co/5wD4Qv0t78,0
Holy sh*t,0
"Official Chinese Propaganda is the #WuhanCoronavirus infection rate is dropping.
Meanwhile with #Hangzhou another
M… https://t.co/QOZI3WmPDI",0
Report that said Wuhan coronavirus can spread before symptoms was flawed SEE DETAILS AT ==&gt; https://t.co/n8oWlcKo0x… https://t.co/ocAPD7wgYa,0
"""Panic isn't going to solve #coronavirus problem.""

Doctor Amesh Adalja puts the #Coronavirus breakout into perspec… https://t.co/JNf3qQiuk9",0
I hope this isn't true,1
We are living in China with lies. Wuhan ist now like a hell. More and more people are dying.  #LiWenliang… https://t.co/Mp3fOs2sgy,0
This man is a hero that was denied protections by his own country. The fact that a country as large as China put in… https://t.co/1XZssRyuph,0
"Current Airborne evacuation flights from #Wuhan #China, one to #Tokyo #Japan &amp; the other to #Vancouver #Canada 5M32… https://t.co/JH0UtF7DVl",0
Wuhan Test Lab Opens; CDC Ships Diagnostic Kits: Virus Update SEE DETAILS AT ==&gt; https://t.co/9orX4j6BuU #virus… https://t.co/8MPGQn1FAl,0
Start an #online store to fight the #coronavirus #corononavirus #coronavirususa #Coronaphobia #coronavirusupdate… https://t.co/TaZ4brYVuZ,0
Yum China Shows Coronavirus Outbreak Is Curbing Chinese Consumption SEE DETAILS AT ==&gt; https://t.co/n8oWlcKo0x… https://t.co/LHNMboB3vM,0
@EmilyDeCiccio @YAForJoeBiden @lindyli @FoxNews @edhenry @Princeton For more information on #coronavirus and the on… https://t.co/bu8qaryQG6,0
"@bulshdetector @JamesCrisp6 You think? #EU is on a knife edge. #Trump #Coronavirus, #Populism and #Deutsche could p… https://t.co/uD9OldxmjH",0
"🆘

Can you help us by publishing this link to help raise Awareness of the suffering in #Syria

#Syrie
C'est dur à r… https://t.co/A17d4jDlUd",0
HKJC is pragmatic and sensible.,0
Wow...look at the suits those guys are wearing...full on tanks. #ChinaVirus #CoronaOutbreak #Evacuation #Quaratine,0
Trying to decide if this information is real but its sad if its true,1
"Dr. Li Wenliang, the Chinese doctor who was silenced when he tried to issue the first warnings about the deadly… https://t.co/im60Q9Gp6I",0
"@WarnerBrosCA A family of four were forced to be quarantined by the police in NanTong, JiangSu province. So brutal.… https://t.co/w0JrYnLqIC",0
The latest The Flavio Calonge Daily! https://t.co/xrsoLHjf3f Thanks to @This_MrG @yaron_gol @eSaludArgentina #ai #coronavirus,0
"Body Bag Britain: Tories are making out #coronanavirus is not much worse than a normal flu

I spoke to a women chec… https://t.co/IbjUFm7ij7",0
"Today, my heart is heavy. Li Wenliang, the whistleblower who informed the people of China &amp; the rest of the world a… https://t.co/shBNRSsHd9",0
"Macau: Hotels so empty completely closing down.  #coronavirus 

https://t.co/lzqdISNUpm",0
"Target: pedestrian, commercial travel

Result: global

Reason: climate change fear

Logic: if they won’t accept cli… https://t.co/0LCIRJmy0S",0
"Hard to fathom: 3 provinces, 63 cities under quarantine. #coronavirus",0
11 Confirmed Cases Of Coronavirus In U.S.; 1st Death Outside China In Philippines SEE DETAILS AT ==&gt;… https://t.co/NW62o1He2z,0
"Ever since the outbreak of the novel #coronavirus, residential committees in #Wuhan have been serving the city's pe… https://t.co/Rt7vlzVTf2",0
Say it in your head a million times if you need to- “only two deaths outside of China”. 3200 people die a day from… https://t.co/8Aoth2d4Cc,0
#coronavirus Breaking News from Bloomberg. Japan has confirmed 41 new Novelcoronavirus cases onboard the cruise ship docked in Yokohama.,0
This reminds me of the movie Parasite,0
"God, poor thing, this is heartbreaking, I hope he/she get well soon 🙏🏻",0
"China Daily
@ChinaDaily
·
2m
3,143 new cases of #coronavirus reported in the Chinese mainland as of Feb 6. The tota… https://t.co/a6v39d2uYa",0
Loool lowkey this bro's PR team need a raise,0
#LiWenliang is a hero! China killed him bc he tried to warn &amp; save the world! RIP &amp; thank you💔😞🙏,0
"#BREAKING #NEW: Another 41 people on cruise ship docked in #Japan test positive for #coronavirus: Japan HM

via Reuters",0
Start an #online store to fight the #coronavirus #corononavirus #coronavirususa #Coronaphobia #coronavirusupdate… https://t.co/tVyFCutUbi,0
"#coronavirus 

OFFICIAL LINE: Everything is good.  Sleep tight. No worries.

CHINESE GOVT: Forcibly rounding up cit… https://t.co/Qro7WU4iWs",0
Our elected officials must take action to stop all inbound flights from China whilst the risk of infection is so gr… https://t.co/eGH5LIsgxd,0
Disappointed to see WSJ posted a completely biased rubbish. Misleading the young generation with your antiqued idea… https://t.co/JyAdxOqYvU,0
Coronavirus: Live Updates and Coverage SEE DETAILS AT ==&gt; https://t.co/BLuKspTNNQ #virus #coronavirus #sars #flu #china #trump,0
that looks nice,0
"#coronavirus
But it's just the ""flu""",0
"Maybe the chemicals are for the people, not the virus.",0
"CCP is hopeless that during a public crisis, instead of prioritizing resources to fight the #coronavirus, Xi Jinpin… https://t.co/iwRjKHQU9Z",0
@HongKongFP This means two things. He was a healthy young doctor. He died because the virus is worse than what is b… https://t.co/sy1IxXCHoO,0
"Follow the news from Taiwan, they have the most spies with intel about China...#Breaking #Coronavirus #corona #news… https://t.co/gbhcNckLfo",0
"Bernie is way better on #coronavirus than Trump or Azar, which should concern everyone. Not because Bernie's answer… https://t.co/RodhEhVC9W",0
RIP Dr. Li. A hero in his attempt to warn about the new #coronavirus. May his parents and pregnant wife recover fro… https://t.co/JTrjzO3M5u,0
"Another 41 people on board a cruise ship off Japan’s coast have tested positive for the new strain of #coronavirus,… https://t.co/hXA6ILXyqu",0
#CanadianTire #ldnont east (Argyle) seem to have a decent amount of #N95 masks in stock.  A bit pricey but hey bett… https://t.co/7sHz3ZwLdQ,0
"@BaldingsWorld Saw this earlier :
https://t.co/e1hXPEup48",0
Has China given us any more info about what they have found effective and what they are going?,1
"Heads up, folks, this #coronavirus goes to 100+ million quarantined, at a 1-2% infection rate. Do the math.",0
'Overreaction.' Former Health Secretary Esperanza Cabral believes it is not necessary to suspend classes as a preca… https://t.co/vD9NqzUHZI,0
"@addhdgamer @vandongene The cruise might have an older population than the typical age structure in a city, so I wo… https://t.co/92HCcQ5UlD",0
"Let's go!!! Recovered numbers are rising!!!
Fight! Fight! Fight!
#CoronaVirus #Recovery #Thailand #Taiwan https://t.co/6BkI80WXqk",0
"#DiamondPrincess: ""41 new cases of coronavirus on quarantined cruise ship off Japan, bringing total to 61"" -… https://t.co/TENPKTz56S",0
Tracking the Wuhan Coronavirus SEE DETAILS AT ==&gt; https://t.co/n8oWlcKo0x #virus #coronavirus #sars #flu #china… https://t.co/n6ulJmgrE3,0
You have been right a lot lately.,0
"Hindsight is 20-20, but these people had foresight.

Looks like there were 7 more whistleblowers on the… https://t.co/zzUcxpLsiR",0
41 tested positive of #Coronavirus on #Japan cruise. #CoronavirusOutbreak continues.,0
@BNODesk Why aren't the other 3400+ people being tested for #nCoV2019 ? They should get tested before leaving the b… https://t.co/4wDTok1Ndb,1
@still_a_nerd @janisfrayer @FearDept @NBCNews Pffttsss... I’ve been adding to my stash for two weeks already. When… https://t.co/qCAYpLVyYX,0
Forty specimens tested negative for #Wuhan #coronavirus: Ministry” &amp; all the #Indonesia Morning #news you need to k… https://t.co/B7v5O9kM3h,0
"As our frontline heroes continue the battle against the #Coronavirus, don't forget those around us who are working… https://t.co/nWldU3zT1l",0
"""There should be no alarm. Flu is a far more major threat to people's lives than this particular #coronavirus"" said… https://t.co/YtlAI7FSLg",0
"Unless that one old man on this cruise held nightly orgies, you see it rip through 2% of a close together populatio… https://t.co/abmy6FZRhu",0
Belfast Live.  A child is being treated and tested for Corona virus in Alnagelvin.  The child is in an isolation un… https://t.co/CHxl57TfbX,0
Doctor Li's pregnant wife and his parents are also in hospital being treated for the virus #wuhanvirus,0
And just like that @nillythesquid spread the #coronavirus to @JeremiahBuoni #babybird #gross #FloribamaShore,0
..rip dr. “Cure 2” thankyou🙏🏻..,0
"“We wouldn’t cut funding from the agencies responsible for protecting us from #Coronavirus.” -@BernieSanders, on wh… https://t.co/eAwYTVfBx4",0
"Not sure if I should post this, I do not want to be banned or suspended.  #CoronaVirus 

Just a simple trader, look… https://t.co/0y5NhY7Ayx",0
"#BreakingNews #MEDICAL #EXAMINER: The #Panic Over #Chinese #People Doesn’t Come From #Coronavirus
This is not a “re… https://t.co/YMOvVipYsH",0
"worried about the sars like virus #coronavirus ? look no further than
ANTI SARS https://t.co/LE21K3dyV8",0
"Wuhan hospital for coronavirus lacks care for patients, lots of locks though https://t.co/AYzn7H6X9r",0
The official numbers of #coronavirus infections out of China are almost certainly undercounted health professionals… https://t.co/cRDFJesPB1,0
"41 passengers on the Japanese cruise carrying over 3,700 people have been confirmed with novel #coronavirus, bringi… https://t.co/x34IJWuKJz",0
"The death toll is multiplying, soon it will be 100 per day. #Coronavirus

China &amp; World need to stop virus from spr… https://t.co/ci1pi2XxWa",0
What the hell is going on. This is far more serious than we are being told.,1
"MANILA, Philippines — Six Filipinos might be carriers of the 2019 novel coronavirus acute respiratory disease as th… https://t.co/1rOMJzGtl6",0
"ANTI-VIRAL SPICES – HOW MYANMAR UNKNOWINGLY RECOMMENDED CANNABINOIDS FOR #CORONAVIRUS.

https://t.co/qjtltFKRwN",0
@RealKevinFett It's gonna be hard to tell the seasonal flu and #Coronavirus. The seasonal flu is running around the… https://t.co/lysfFXaW6S,0
"do you mean the rebels who are TEMPORARILY occupying the legal territories of the republic of china?
https://t.co/g1GbkxICM7",1
"#Coronavirus Jitters Rattle Businesses, Industries, Organizations — 2020 Olympics, Airlines Included #cdnpoli  https://t.co/bAQomoEdna",0
We deserve the truth.,1
"2017-18 Influenza season (CDC data): 48.8 million illness, 959,000 hospitalizations, 79,400 deaths. Wuhan… https://t.co/U6SS8JFzPs",0
"The Redwood City startup scored $75 million, just a few months after raising $90 million, with an eye towards helpi… https://t.co/Ow9tEMpauV",0
"I was quoted in the @nytimes on #meme culture

The article has some great #tips for parents on how to discuss… https://t.co/0KjRuFoJY5",0
"BOOM - #China's communist regime round up infected people in Wuhan for mass Quarantine Camps 🧐

#Wuhan: It is actua… https://t.co/EtZ7I7WJEm",0
“Based on what I know Chinese scholars are examining retaliatory measures to win this trade war: 2019nCov”… https://t.co/VZ2dwpKnwa,0
DLT Goes Viral as Live Coronavirus Tracking Spreads to the Blockchain https://t.co/jM0c06Zty0 #Blockchain… https://t.co/BWtNQvbpei,0
A nurse in Wuhan quarantined herself at home so other patients can access medical care.,0
To watch: keeping #normality going – which should ultimately be something unremarkable – is fast becoming an aspira… https://t.co/nh8URdcTRj,0
"A good graph to put #2019nCoV in perspective. 

#coronavirus @ifrc",0
When she say get your shit and leave.. you know the first thing in taking 😊 #ps5 #ps4 #hookah #tmnt #gamer#clubbing… https://t.co/HLsu0nclDx,0
He is feeling blissful after drinking the elixir.,0
Words of wisdom from @DenisonLab #remdesivir @Baric_Lab #nCoV2019,0
"#Coronavirus deaths reach 563, with fresh cases on stricken cruise ship off #Japan https://t.co/It0GRyA9ow  #CoronaVirusOutbreak",0
I am publishing my #coronavirus piece with an outlet I have long admired and wanted to work with--psyched about it!,0
"I'm sorry to all the people I was ""scaring"" a month ago... 🙄😷😂 This corona virus is so freaking real... Hopefully p… https://t.co/pbO1WEWHHu",0
"I’m organizing an event next week &amp; a company has pulled out because, they are “on lockdown because of #Coronavirus… https://t.co/itSy6jSKOT",0
@DrEricDing By definintion it's already a pandemic #coronavirus,0
Coronavirus Outbreak: A man was found dead on an empty Wuhan street amid coronavirus outbreak... #China #Wuhan… https://t.co/IFJCAcnI6e,0
"Around the world people are concerned about the novel #coronavirus that started in Wuhan, China. Don't panic! Follo… https://t.co/3uYj5ZcZu1",0
@CarrieC_Hker @nytimes Protect yourself from the Corona Virus with these safety tips https://t.co/CwrivuW9Zr… https://t.co/dKbWwpx0FV,0
KETO BLOOD WORK | WHAT THE DOCTOR TOLD ME.. | #Health | #coronavirus | #AsianNetWalking https://t.co/QLDYUKWZTZ https://t.co/taoJh3jApq,0
He was punished to leak tht china is making bio weapon. 🤔,0
Blanketing a city with an experimental chemical that catalyzes the disintegration of the protein hull of Viruses.… https://t.co/R4nOLMBXsE,0
"#coronavirus Is there anyway to create a generic sidsDNA drug? A generic silencer of doublestranded DNA? 

A slow d… https://t.co/Kav0lNbN57",0
"@OCDrises @PhyIis This doesn't seem like a weapon to me: too contagious, not deadly enough. If you used it in war,… https://t.co/UXeFISMR39",0
"Help me make sense of this guy's motivations ... because this is very, very odd.  #Coronavirus",1
@Athancolorado I will be VERY glad if I'm wrong and this virus doesn't spread throughout  the world. But the signs… https://t.co/eIz4hVw3mV,0
#coronavirus Italia,0
LIVE on #Periscope: #HeartGang Will Follow All Back #SpreadLuv Plz Share &amp; Follow #MittRomneyAmericanHero… https://t.co/j4yfTarMbd,0
The latest Serious Adverse Events Daily! https://t.co/J41KmBxwAa Thanks to @medpagetoday #ncov2019 #coronavirus,0
Chinese he must be corona infected.,0
Truth.,0
Inside the #coronavirus quarantine site near #NorthBend #komonews  https://t.co/XXAbeI1hxI,0
Chinese government are thinking of execution of all #coronavirus infected patients .,0
"Tencent may have accidentally leaked real dat... | Taiwan News 2/5/20 #Coronavirus  
  154K infected 25K deaths https://t.co/fSjYln6gbB",0
"In early Radio News on @abcnews: A 15th case of #coronavirus confirmed in Australia, Pilbara schools closed as the… https://t.co/hzhl0pjK8Y",0
The Corona virus feeds off sugars within the body. Go keto and desist from consuming carbohydrates to help kill off… https://t.co/64uVi9a9ed,0
"Yeah, great,*insert sarcasm* humanity. 😑😑. So, how would u feel if this happens in PH? Can you still insist on your… https://t.co/cx5J5P6XZz",0
"@ZaraHatKay_Dawn ,Mr Khoro recommend this for your viewers instd of cow piss",0
@jenniferatntd @TonyBrunt Not a good idea to do organ harvesting on patients with 2019-nCoV (novel coronavirus). Ch… https://t.co/iYStJ65j0R,0
@still_a_nerd I believe that what we are seeing in the deep south is the #Coronavirus. Too many perfectly healthy p… https://t.co/92HtKdDqxX,0
"A study out of the University of Hong Kong predicts that on February 1st, the number of people infected by the… https://t.co/ZjNGylXJLx",0
When will the real numbers come out,1
#coronavirus ready,0
"#coronavirus update: CMS issues memos for U.S. providers and hospitals, strongly encouraging them to review infecti… https://t.co/uALzNvV3qw",0
"🆘

Can you help us by publishing this link to help raise Awareness of the suffering in #Syria

#Syrie
C'est dur à r… https://t.co/02JrGk0Fvd",0
So the gov’t killed him for speaking out about it,0
